Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
13.9,,3,50,1009.4,0
14.9,,2.6,48.6,1009,0.4
17.1,,2.7,57.1,1005.7,5.3
20.2,,2.7,73.6,1003,6.6
20.3,0,2.3,79.6,1001.3,9
21.8,0,2,68.8,996,7
20.2,,2.7,63.9,998.1,3.4
16,,1.9,67.9,1001.5,5.4
19.4,,2.1,50,1003.7,1.8
20.7,,2.5,32.5,1007.1,6.8
19.9,2.3,2.4,32.8,1004.4,7.4
14.2,24.4,3.6,94.4,994.8,10
14.4,1.3,2.5,88.6,997,9
16.5,3.4,3,61,997.7,8.1
14.3,0.7,2.9,69.4,995.1,3.3
16.1,,2.8,47.3,1005.1,0.6
19.3,,2,35.4,1006,8.3
16.1,12,3,81.4,998.8,10
16.7,2.5,1.6,90.3,996.6,9.5
19.1,0,1.7,80.1,995.3,7.1
19.1,29.8,2.4,79.4,988.4,8.5
13,19,3.2,73.6,990.7,7.6
14.4,0,1.9,60.4,1001.7,6
17.4,,2.1,56.1,1004.4,4.8
18.5,0,1.9,68.5,1002.7,8.6
20.1,0,2.2,66.1,1001.1,7.4
17.1,14.5,2.9,84.8,999.6,8.4
16.6,,2.1,81,1002.3,8.1
16.2,1.5,2.1,81.9,999.4,7.8
17.4,,2.6,68.5,999.3,1.5
18.7,0,1.9,62.8,999.6,3.9
20.7,,2,65.6,1004.9,1.3
22.6,,1.9,57.3,1006.1,1.1
21.2,1,2.3,63,1001.4,8.5
19.7,0.4,3.4,64.3,999.7,3.8
17.9,2,2.2,71,997.4,9.3
22,,2.4,73.3,993.9,5.8
21.9,0.2,2.7,81.1,994.1,8.4
23,,1.8,69.4,997.2,5.5
24.6,,2,63.6,998.1,2.3
22.7,,2.3,69.4,1001.9,3.3
25,,2.1,63.6,1004.6,3
26.7,,2.3,51.6,1004.3,3
25.8,6.2,2,63.8,998.9,9
26.1,0,2.2,68.3,993.7,5.8
24.7,,1.7,68.6,995.1,8.1
26.9,0,1.9,52.8,994.3,5.5
24,1.1,2.9,70.6,994.3,4.4
23,,2.8,62.3,996.4,6
24.4,,2.2,63,995.7,6
24.3,,2,58.6,995.3,7.4
23.4,,1.6,61.4,993.1,9
24.7,0.1,2.1,61.4,996.4,6.3
24.9,,2.1,62.6,1000,0.9
26.1,,2,59.5,998,0.1
28.6,,2,50.5,998,1.6
27.3,0,1.9,53.5,998.3,7.5
22.3,37.6,2.7,83.5,993.1,10
21.6,13.3,2.2,91,991.8,10
21.8,2.1,3.2,82.1,996.5,8.3
24.1,0,2,70.4,995.5,6.1
25.2,,2.4,70.5,994.8,1.9
23.8,11.9,2.4,77,991.8,8.6
20.1,64.7,4,83,984.3,10
21.1,0,1.9,79.3,995,7.6
24.2,,1.9,74.5,1000.9,6.6
25.5,0.1,2.6,63.5,1000.5,6.8
24.2,1.6,2.1,63.9,997,7.6
23.8,,1.9,68.6,994.5,5.3
25.6,,2.1,66.6,991.2,7.4
24.1,0,2.5,75.5,994.3,6.3
25.5,,2,71.9,994.8,2.9
27.5,,1.7,64.6,994,4.8
24.5,2.2,2.8,75,992.6,6.6
25.8,,2.6,62.6,997.5,7.3
23.5,2.9,2.4,71.9,999.3,9.1
18.7,47.6,4,94.8,993,10
20.3,11.5,2.8,79.4,993.9,9.9
23.4,,2,63.1,995.5,5.1
25,,1.8,70.9,997,4.1
26,0,1.9,72,998.3,4.5
26.1,,1.6,71.6,998.4,5.4
24,29.1,2.7,81.6,994.9,9.9
23.8,3.6,3.7,86.3,995.9,9.6
25,0,1.6,77,1001.8,6.3
23.7,11.5,1.6,89.3,999.9,9.8
21.1,103.1,3.6,95.5,995.7,10
22.5,2.9,4.6,74.3,989.3,9.3
24.3,0,3.1,69.3,993.6,7.8
25.4,0,2,69.3,997.4,7.4
24.3,2.2,2.2,86.4,998.6,10
24.4,0.4,2,84.8,1000.5,9.9
23.7,50.1,2,95.8,1002,10
25.3,0.1,2.1,85.5,1003.4,8.3
26.2,1.5,2,81.9,1003.9,6.9
25.3,39.1,1.7,90.9,1000.5,9.8
24.9,31.4,2.3,96.3,997.8,10
25,102.6,3,96.3,998.4,10
27,3.9,3.5,89.3,1000.9,9.6
26.5,18.5,1.9,92.1,1000.8,9.8
24.1,75.7,3.3,92.8,995.4,8
24.3,0,1.8,85.3,996.9,9
24.2,19.1,2.3,89.5,993.2,9.1
24.9,50.3,2.6,95.4,992.5,9.8
26.5,44.6,2,91.6,993.8,9.9
24.6,97,2.2,92.5,999.6,9.5
27.2,,1.9,83.9,1002.7,8.3
28,,2.5,82.4,999.3,8.5
27.1,0.4,3.5,86.1,995.8,9.3
26.1,69,1.9,96,998.7,9.3
27.4,,3,82.6,1001,8.3
28.2,,2.3,77.9,1003.7,4.4
27.5,,1.6,76.3,1003.2,2.8
27.1,,2,76.8,1001.7,2.3
27.7,,1.7,76,1002.4,6.4
26.6,2.5,1.6,83.1,1003.9,8.8
24.3,42.6,2.1,87.4,1002.5,9
25.3,,1.9,78.4,998.7,6
27.8,,2.2,71.6,995.2,5.9
29.9,,2.1,69.5,995,5.9
30.2,0.6,3.4,68.3,992.2,6.4
27.1,8.7,3.6,84.6,991.3,9.9
27.3,13.6,1.6,89.1,997.3,8.9
26.8,13.6,1.3,90.1,999.2,8.4
26.8,42.5,2.1,88.8,1001.6,7.9
26.4,0,2.8,77.9,1002.4,8.8
26.6,0,1.9,72.4,999.4,8.8
24.3,33.3,2.3,91.3,993.7,9.6
22.7,29.8,4.8,82,987.3,7.4
23.3,,2.7,63.9,1002.2,1.6
23.3,,2,66.6,1003.5,8
21.7,6.4,2.7,80,999.3,9.4
19.2,61,4.2,93.5,983.1,10
23.4,0,4.2,71.5,998.7,5.4
21.1,1.3,2.1,83.4,999.9,7.6
22.8,3.9,2,75.8,999.1,6.3
22.4,1.2,2.8,72.6,1004.5,7.6
20.2,5.7,2,83.8,,9.5
21.5,,1.9,70.4,1005.7,2.8
21.3,0,1.8,79.3,1004.4,4.6
23,,1.6,76.4,1002.6,7.5
22.5,0.3,1.9,79.9,999.6,9.4
21.3,,2.1,70.3,1000.2,8.4
21.5,,2.8,62,1002.7,3.1
21.2,0.3,2.2,59.3,1004.9,1.5
19.7,,2,57.6,1007,0
19.1,,1.7,56.1,1008.1,4.5
20.2,,2.8,55.3,1008.7,3.1
19.2,,3.3,59.9,1008.2,7.6
20.6,,3.7,59.6,1005.3,6.6
20.1,,2.5,64.1,1003.7,4.9
19.3,,2.4,62.5,1006.7,4
20.4,,2,63.3,1008.5,1.1
20.7,,2,66,1006.5,1.1
19.6,,1.9,67.6,1001.6,6.8
19.6,38.3,1.7,78,1000.6,7.1
18.8,,2.1,74.9,1003.4,5.5
19.2,0,2.3,79.6,1004.6,9.1
19.9,0,1.6,72.5,1004.9,8
16.6,0,2.8,65.1,1002.7,7.1
13.3,,2.5,57.3,1007.9,2.3
14.2,,2,55.9,1012.2,2.5
16,,1.9,48.9,1015.8,3.8
17.2,,3.1,53,1016.7,0.1
17.2,,3,53.4,1013.2,4.6
16.9,,2,60.1,1009.7,5.3
16.9,,1.8,68.5,1006.1,5.8
16.2,,2.2,68.6,1005.2,2.6
13.6,,2.2,52.3,1010.7,3.5
12.8,,2.4,47,1014.6,6.6
11.7,,1.5,41.8,1015.8,6.6
11.8,,1.5,64.3,1013.7,7.6
13.1,,1.8,64.3,1013,1
13.6,,2,65.5,1013.6,0.5
15.1,,1.7,74.4,1014.7,0
15.2,,1.6,67.1,1015.4,0.4
14.1,,1.9,69.4,1008.6,7.3
13.5,0,2.8,66,1003.5,4.6
8.6,,3,51.5,1004.9,0
8.7,,2.5,47.6,1008.7,0
11.8,,1.7,62.5,1009.9,2.8
12.9,,1.6,71.6,1009.8,1.6
14,,1.8,74.1,1010.9,1.1
13.8,,2.5,52.1,1012.6,3.8
10.8,,2,40.3,1013.7,3.1
11.9,,1.5,42.9,1015.2,0.4
13.6,,2.6,60.3,1013.9,6.1
13.7,13.6,2.3,84.3,1009.2,8.6
10.8,1.7,2.3,58.3,1010.1,3
5.1,0.5,3.5,47.5,1011.9,1.5
4.9,,2.3,43.9,1015.2,0
9.6,,1.8,61.5,1016.7,5.3
13.5,,1.7,63.3,1010.9,8.9
14.6,0.1,2.7,68.8,1007.6,3.6
8.5,,3.1,43.8,1012.3,0
5.5,,1.8,40.9,1015.2,2.4
7.7,,2.2,56.1,1017.9,0
9.3,,1.6,53.5,1021.3,0
10.4,,1.7,56.9,1019.9,2
12.2,,1.6,71.5,1018.2,3
12.5,,1.7,66.9,1018.9,1.3
11.1,,1.7,75,1017.1,3.4
12.4,,1.6,70.1,1015.9,2.1
15.9,0.1,2.3,67.5,1013.2,7.4
16.6,12.2,2.6,91.4,1005.5,9.8
13.6,86.9,4.2,90.5,998,9.8
2.8,0,3.2,74.3,1009.3,6.6
6.5,0.2,2.1,67.9,1013.1,6.1
5.6,4.8,2.5,80.5,1012.4,7.8
1.7,,2.3,61.4,1017.8,0.3
2.9,,1.8,54.5,1018,6.1
4.6,,1.5,64.1,1017,5.4
5.6,,1.7,66.5,1016.5,5.5
4.1,0,2.7,61.6,1015.4,4.9
-0.1,,2.8,50,1018.3,2.9
-0.6,,2.2,59.6,1019.3,4.1
-0.2,,1.9,57.8,1024.1,0
1.1,,1.9,44.5,1024.7,4.4
2.4,,1.8,41.4,1020.2,6.6
0.7,,2.7,47.1,1019.1,1
-0.6,,1.8,53.8,1019.6,0.9
2.1,,1.7,63.1,1019.1,5.6
4.5,,1.8,66.9,1017.4,4.3
3.4,,2.6,57.5,1017.6,3.8
-0.5,,2,50,1018.2,0.4
1.5,,1.5,55.1,1015.9,4.5
5.8,0,1.7,69.9,1011.8,7.8
5.3,,1.8,77.1,1009.1,6.5
2.3,,2.1,51.3,1009,1.8
-1.1,2.9,2.9,74.9,1008.4,5.4
-7.7,,3.4,49.1,1018.3,0
-8.3,,2.8,43,1020.5,0
-8.3,,2.6,43.9,1020.6,0
-4.9,0,1.7,47,1019.6,2.3
-2.1,0.2,3,57,1017.7,4.1
-5.1,,2.4,45.1,1022.4,1.4
-3.7,,2,50.4,1021.6,0
-1,,1.6,64.1,1018.4,0.9
2,,2,67.6,1015.3,4.8
4.5,0,2.3,76.6,1011.3,7.8
2.6,,2.9,61.5,1007.8,1.3
-0.8,,2.1,51.9,1012.8,0.1
2.2,,1.8,65.8,1013.5,3
5.8,0,1.8,62.9,1011,7.5
6.7,1.3,1.4,72.1,1012.6,5.3
0.1,0.2,2.9,70.8,1011,8.5
-10.9,,4.1,55.5,1012.5,0.8
-8.9,0,2.4,53.9,1015.4,0.4
-4.2,,2,64,1014.9,3.9
-5,,2.6,38.5,1018.5,0
-5.6,,2,45,1023,2.9
-3.5,0,1.7,51.4,1020.3,4.8
-5.5,0,2.9,52.8,1019.2,2.6
-7.4,2.3,2.4,54.6,1012.8,3.6
-14.5,,4.1,49.9,1015.3,0.9
-14.9,,3.3,44,1014.1,0
-12.2,,2.6,46.3,1014,0.8
-7.7,,1.3,54.4,1017,3
-6.7,,1.9,62.1,1015.5,6.9
-3.9,2.6,1.8,79.5,1006.9,6.1
2,0,2.4,80.3,1004.6,3
1.7,,2.3,46.5,1011.1,0
4.5,0.2,3,67.4,1005.6,8.5
-4.9,,3.3,59.3,1014.8,0.8
-5.5,0,2.3,58.5,1016.4,2.3
-3.8,0.3,3.2,64.3,1010.7,4.3
-6.3,,1.8,37.9,1021.2,0
-0.1,,2.2,37.8,1019.1,1.9
4.5,9.2,2.3,64.4,1012.6,9.6
5.5,0.1,1.7,92.9,1009.2,9.5
7.6,,4.2,66,1009.8,6.5
7.3,,2.1,63.9,1015.2,3.4
7.9,,1.9,62,1015.1,6.3
5.3,1.7,1.9,80.4,1009.4,8.4
1.7,,2.2,47.6,1012.9,6.4
-2.6,2,4,52.3,1006.5,5.1
-8.8,,3.5,40,1015.6,0.3
-1.6,0.5,2.5,60,1015,3.9
3.2,,2,57,1015.5,4.8
5,0.7,2.7,74.5,1006.2,7.6
-5.6,0,3.9,44.1,1015.4,1.8
-3.2,3.4,2.2,64.6,1014.5,5
-3.6,0.1,2.5,50.1,1016.4,0.1
1.4,,2.4,71.8,1010.2,6
6.8,,2.2,80.4,1004.8,9
3.6,,2.9,67,1010.8,4.4
-3.1,,3.4,43.6,1017.5,0
-0.9,,2,51.9,1017.6,0.1
3.4,,2.1,75.1,1014.5,6.3
5.5,,1.3,71.5,1014.6,5.3
6.5,,1.7,60.6,1014.3,4
7.6,,1.5,50.6,1013.7,1.1
9.5,0,1.7,47.6,1004.5,8.1
1.2,1.4,4,65.1,1001,5.8
-5.1,1.5,3.2,57.9,1006.2,4
-8.3,0,5,44.1,1008,1.6
-5.8,,3.1,44.9,1011.4,0
1.6,,2.9,66.9,1006.5,3.3
8.8,,2.1,60.4,999.5,2.4
10.8,,2.8,66.6,999.2,0.8
7.8,,2.9,58.3,1004.5,2.6
0,,2.9,34,1015.2,3.3
2.9,,1.8,33,1014.7,6.5
4.2,,1.4,35.1,1013.1,8.1
8.2,,2.3,35,1013.3,4.5
9.5,,3.4,48.6,1017.8,3.5
7.8,,2.1,49,1015.4,6.1
4.7,67.5,3.5,91,1005,10
2.3,0.1,1.9,75.9,1014.4,5.5
4.4,,1.8,64.4,1018.3,4.5
7.2,,1.9,62.4,1013.5,6.3
9,,2.1,70.3,1010.7,1.3
6.6,,3.3,69.5,1016.7,4.9
6.2,,2.8,62.9,1017.7,3.5
7,,1.8,60.3,1016.3,0
6.6,,2.2,58.5,1015.2,4.3
8.8,,1.8,61.8,1017.7,0.4
10.2,,1.8,50.8,1015.4,6.4
10.5,0,2.2,57,1011.5,7
9.2,,2.2,62.8,1011.1,5
9.1,,2.2,71.4,1009.6,3.5
10.6,1.7,2.4,68.8,1005.9,8.9
8.4,1.3,3.2,52.5,1005.5,1.9
8.8,,1.8,44.9,1008.8,0.3
11.7,,1.8,50.1,1009.1,5
15.3,,2.2,47.9,1008,6.8
9.9,5.1,2.2,74.6,1002.9,9.8
5.8,0.3,4,65.9,1004.5,6.8
6.2,,3.2,55.3,1009.9,0.4
9.1,,2.5,63.5,1010.1,0.3
10.8,,2.4,61.5,1010,4.3
11.9,,2.2,68.5,1010.8,2.4
12.6,,1.4,58.4,1010.2,5.5
12.1,25.5,2.5,70.9,999.8,9.6
9,9.2,3.3,95.8,992.7,10
10.2,0.2,3.3,62.3,998.3,5.5
10.8,,2.2,47.3,1002.4,0.6
14.5,,1.8,41,1004.1,3.8
17.7,,3.5,33,1008.1,5.3
17.8,0,3.2,35.6,1008.7,8.1
14.9,56.2,3.1,80.8,1002.1,9.9
11.9,0.6,3.2,65.8,1005.4,6.3
11.9,,2.4,47.9,1011.7,2.3
13.9,,2.5,50.9,1009.7,2.4
14.1,,2.5,47.5,1009,0
13,,2.7,34,1008.1,0
13.6,,2.7,39.3,1014,0.6
12.6,,2.6,50,1019.8,0.5
15,,1.7,45.4,1018.7,3.5
13.8,22,2.4,70.4,1007.1,9.8
10.4,8,3.7,74,1002.4,6.6
8.4,,2.9,58.5,1008.8,0.3
11.6,,2.1,62.3,1007.9,4.9
11.3,0.7,2.6,60,1005.6,6.9
9.6,0,2.6,56.6,1004.3,3.8
9.9,,3.2,64.3,1005.9,0.9
12.2,,2.4,65.3,1006.9,0
14.8,,1.9,55.1,1010.6,2.9
19.1,,1.8,43.1,1011.1,3.9
20.9,,2.5,37.9,1008.5,8.9
19,0,3.2,41.4,1009.1,9.6
18.3,0,2.7,43,1009.5,6.8
18.2,,2.7,50,1009.1,1.1
16.2,,2.6,51.8,1010.6,4.5
15.4,1.7,2.3,62.4,1007.5,9.4
14.5,4.7,2.4,64.1,1005.8,7.9
14.6,3.9,2.3,54.1,995.8,7.6
11.3,26.3,2.4,81.8,994.3,9.5
10.2,8,2.7,80.8,995.6,9.4
12.4,1.7,3.1,67.9,1006.2,2.6
14.1,,2.1,56.4,1007.6,3.8
13.8,19.6,2.1,82.6,999.3,9.6
13.9,0.1,3.5,64.4,1002.3,2.6
15.7,,2.4,46.4,1005.1,4.8
14.4,8.8,3.4,60.3,996,3.1
14.3,,3.4,66.1,994.4,1.1
15.7,,3.5,51.3,999.3,0.3
13.2,0,1.8,67.9,1003.2,8.6
18.5,,2.7,48.9,1003.1,6
22,,2.2,39.5,1001.9,4.5
22.9,,1.9,54.4,1001.1,0
24.1,,1.7,60.3,1000.7,7.1
22.1,15,1.7,79.5,996.4,9.8
18.4,66.9,2.5,97.6,991.1,10
15.3,3.1,1.6,93,997,9
17.9,,1.7,70.5,1000.5,4.4
19.9,,1.8,52.3,1001.8,2.6
18.7,0.9,2.5,59.8,995.2,9.9
16,6.9,1.7,86.5,995.9,9.5
18.6,0.2,2.5,69.3,1000.8,1.5
19.5,,1.7,64.4,1000.8,6.9
19.4,,2.7,61,997.9,3.3
15.3,8.3,3.2,72.3,997,5.3
18,0,2.9,58.5,997.4,7.6
15.8,8.9,2.8,83,991.6,6.5
15.3,12.3,2.6,86,990.6,8.6
15.4,0.3,2.2,79.8,996.7,5.1
18.4,18.1,2.1,73,998.9,3.9
19.9,4,1.8,78.9,1001.1,7.4
20.2,3.2,2.2,74.6,1003.9,8.1
23.2,,2.1,64.4,1002.6,3.4
19.1,18.1,1.8,80.8,994.3,9.6
18.5,,2.9,69.4,991.7,2.6
20.8,,3.3,68.1,991,3
23,,2.2,69.6,996.7,3.8
21.1,0,1.7,71.5,1003.8,7.8
23.6,0.1,1.7,69.6,1005.1,5.4
25.8,,1.6,59.1,1004.6,3.4
24.9,6.1,2.2,68.5,1000.8,8.5
21.5,4.6,2.8,84.5,1000.1,6.4
24.2,,1.8,74.6,1001.7,5
24.8,,2,72.6,998.4,3.5
24.8,,2.1,68.8,995.7,6.8
22.5,1.9,2.3,79.1,994.5,7
24.3,,3.6,59.9,995.5,2.5
21.9,0,2.4,71.4,995.8,9.4
20,6.3,2.5,92.1,991.5,9.8
22.3,,1.8,74,991.4,4.1
22.9,,2.8,73.3,990.9,3.1
23.6,,2.2,67,994.5,3.3
22.8,0,2.1,67.9,998.3,6.8
22.4,7.5,2.4,70.5,1000.4,4.4
23,,1.9,71.1,1001.2,3
24.1,,2,69,1000.7,4
22.8,4.5,1.8,78.5,1000.5,7.3
24.5,38.2,2,72.1,997.3,5.4
23.7,0.1,1.9,76.4,995.4,8.1
23.9,8,1.8,78.6,995.6,6.5
24.3,6,1.3,77.9,997.1,6.1
26.3,,1.8,70.9,996.8,2.3
27.1,,2.3,64.1,998.7,5.8
22.6,60,3.6,80,996.3,8.5
21.4,21.4,2.3,96.8,994.4,9.9
23.3,,1.4,80.3,999.8,8.9
25.3,,1.6,73.4,997.2,7
26.4,12.7,1.5,78.5,997.1,9.4
26,2.9,2,81.6,995.2,7.1
25.5,0,1.9,77.3,995.5,6.5
25.9,0.5,2.4,80.4,997.5,7.4
25.7,0.4,2.2,86.8,999.9,7.8
28.1,,1.6,75.1,1000,6.6
28.8,,1.7,76.1,999.8,6.8
29.7,,2.2,71.4,1002.1,7
29.1,0,2.1,71.1,1004.5,5.1
28.8,,2.2,68.4,1004.3,3.5
29.1,0,2.3,63.1,1002.1,4.8
29.6,,2.1,62.5,1001.4,5.6
26.4,67.4,1.9,80.1,1003.4,6.9
27.9,0,1.5,75.8,1004.4,7.6
30.5,,1.7,64,1002.9,3.5
31.2,,2,59.8,1000.9,4
31.2,,1.8,61.8,999.3,2.3
31.7,,1.7,57.4,998.2,3
31.5,,2,55.8,996.5,4.9
31.2,,2.4,54.9,994.6,1.6
31.1,,2.1,60.5,992.9,3.9
30.4,0,1.9,67.4,992.5,3.8
29.6,,2,69.9,991.9,6.8
30.5,,2.1,63.1,990.5,6.5
29.8,3,2.5,69.9,990.6,6.9
27.1,21,1.3,81.8,991,9.8
26.5,1.7,1.6,82.6,993.6,9
28,0,1.8,76.9,997.7,6.1
28.9,,2,70.6,998.8,5.9
29.4,,2.1,68.1,996.4,4.6
28.1,,2.1,68.4,994,7.4
28,,2.1,65,993.5,3.3
26.8,12.7,1.7,74.8,993.4,8.1
28.3,,2.3,62.4,993.6,5.6
27.7,,2.3,62.5,997.5,4.5
27.4,0,2,70.3,1000.1,5.8
26.8,0,1.8,67.1,999.6,5.9
26.6,,2,70.4,996.7,8
26.1,,3,63.9,998.3,6.5
26.9,,2.3,59.6,1003.6,1.8
27.3,0,2.3,61.1,1004,3.8
25.9,9.3,2.4,65,1000.2,5.5
24.3,5.6,2.8,69.6,1000.4,5.3
26,,2.6,57.1,1001.6,4
26.6,0,2.3,63.6,1001.4,6.9
23.8,62.8,2.7,88.1,993.1,8.8
24.4,0,2.1,81.5,998.3,8.6
22.4,7.4,2,89.3,998.7,9.5
23.4,10.5,2.9,93.6,989.8,10
25,0.3,1.8,85.5,996.4,8.4
25.5,0.7,2.5,84.9,1001.8,8.1
22.4,0.9,1.3,83.5,1003.2,9.1
23.6,,1.8,80.4,1004.2,8.4
23.7,0.9,1.6,82.6,1004,8.6
24.2,0,1.4,77.5,1005.9,8.3
20.5,77.4,2.3,93.3,1004.6,9.9
21.4,0.8,2.9,83.1,999.7,9.3
23.5,,2.1,70.3,999.9,8.3
24.3,,2.4,60.3,999.8,1.9
23.2,,2.7,57,1005.3,4.4
23.1,,3.2,61.1,1008.4,5.8
22.3,12,3.2,70.1,1006.1,8.9
19.6,29.6,2.3,98.1,997.9,10
22.2,1.6,1.7,81.3,1000.5,4.5
23.5,,1.5,76.5,1003.6,6.5
23.6,,1.9,76,1003.2,3.9
24,,1.7,73.1,1002.7,2
24.2,,1.8,64.6,1003.2,1.9
24.8,,2.4,67.1,1006.4,6.9
24.6,,2.6,63.3,1005.4,2.4
23.6,,3.6,57.5,1006.2,0.6
22.9,,2.6,61.1,1002.8,5.1
23.5,,3,61.4,999.7,3.8
23.9,,1.6,65.1,1004.4,2.3
23.7,,1.9,62.9,1005.6,6.3
23.7,,2.7,63.6,1000.8,5.9
22,68.1,2.9,85.1,995.1,8
20.2,4.5,2.7,79,998.5,4.1
20.9,,2.4,67.3,1006.6,3.4
21.8,,2.2,67.5,1012.3,1.5
21.2,,2.3,72.6,1013.1,8.6
22.6,,2.3,63,1010.4,6.8
21.6,0,2.4,66,1005.8,8.3
21.5,1.3,2.2,75.1,1002.6,9.8
20.2,13.1,1.7,93.5,997.9,7.6
20.3,,1.5,83.9,999.2,2
21.1,13.3,2.4,75.8,998.8,2.9
20.7,,1.6,77.1,1003.6,4
22.3,,1.9,69.5,1008.4,2
22.9,3.6,2.9,81,1009.2,9.5
23.6,0,3.3,82.4,1010.1,8.1
18.8,6.4,2.8,91.5,1009.5,9
19.4,4.6,1.9,85.5,1006.7,9.4
18.8,3.5,1.7,91.3,1010.9,9.5
20.9,0.4,2.3,83.5,1011.8,6.8
19.9,14.2,2.2,89,1007.9,9.8
15.2,0.3,2.2,78.6,1011.4,8.3
17.9,,3.3,67.1,1014.8,6.9
19.6,,2.4,66.6,1013.5,2.1
19.7,,2,73.6,1009.2,5.8
19,0,2.1,74.4,1008.2,9.6
10.7,0,3.4,47.5,1013,6.1
5.6,,2.9,37.4,1017.7,0
9.6,5.6,2,60.4,1012.9,6.6
10.9,4.4,2.4,72.8,1009.3,4
9.5,,1.7,64.9,1011,0.3
9.8,,1.7,64.1,1009.7,3.3
10.8,,1.8,58.4,1012.2,0.8
11.4,,1.6,57.3,1017.7,0.3
11.4,,1.7,63.1,1015.9,0.3
11.7,,1.9,64.5,1012.7,0.8
13,,1.7,74.5,1009.9,3.6
13.4,0,2.2,63.4,1009.2,2.5
12.7,,1.4,54.6,1013.1,0
14.6,,2,55.9,1014.5,4.6
13.8,,1.6,62.4,1013.5,6.1
14.1,0.7,1.6,73.3,1013.4,3.8
12.9,,1.9,77.3,1013.1,3
11.5,,1.7,76.6,1011.6,4
12.1,,1.5,71.1,1009.2,3
12.1,0,1.3,80.4,1009.6,2.4
13,,1.5,68.5,1010.8,0.6
14.1,,1.6,61.1,1010.6,1.3
15.3,,2.1,57.5,1009.4,7
8.6,25.7,3.2,82.1,1001.4,9.9
4.9,2,2.4,80.3,999.8,8.1
4.2,0.3,2.5,73.4,998,7.4
5.3,0,2.9,60.6,1001,3
4.5,,2.6,55.4,1006.7,1.3
7.3,,1.5,66.1,1008.1,4.5
11.3,,2.2,69.8,1007.3,3.4
10.1,,1.6,71.3,1011.2,3.6
8.5,,1.9,65.5,1013.9,0
7.5,,1.6,64.1,1013.3,3.5
11.9,0,2.4,70.8,1007.5,7.5
12.9,,1.9,84.8,1007.3,6.5
10.4,,1.6,77,1010.4,3.3
10.4,5.9,1.9,74.4,1005.9,8.9
2.7,1.3,4.1,61.8,1005.5,3.3
-0.6,,3.2,60.9,1007.9,2.9
4.1,0,1.9,64.3,1006.4,3.9
5.7,,2.2,55,1008.3,1.9
2.9,0,2.2,57.5,1016.4,1.4
3.4,,1.6,53,1023.5,0
5.1,,1.5,52.4,1022.9,4
7.6,,1.6,62,1015.7,7
5.7,27.2,3.7,80.4,1000.8,9
-1.3,,4.2,51.8,1011.2,0.6
1.3,0.1,2.1,68.9,1008.2,4.5
1.9,0.4,2.9,53.3,1008.4,1.4
1.4,,2,48.5,1015.3,1
2.9,,1.4,50.4,1018.6,0
5.4,,1.6,61.4,1016.5,4.1
6.8,,1.2,68.3,1018.8,0
6.7,,1.5,70,1021.5,1.6
6.5,,2.2,70.3,1018.6,6.9
7,0.7,2.1,81.5,1014.6,8.1
6,,1.4,83.6,1015.4,8.1
1.2,,3.2,61.8,1015.4,2.5
-2.2,,2.3,43.8,1017.3,2.1
3.7,1.2,2,64.9,1010.6,9
7.2,2.1,1.7,84.8,1009.3,7.3
6.4,0,1.8,71.6,1008.1,7.1
-5.6,,4.6,50.5,1013.5,1.4
-5.7,2.8,2,64.1,1014.4,4.1
-0.8,0.2,2,63.8,1011.2,0.6
5.2,0,2.1,77.9,1006.3,4.6
5.2,,2,70.9,1006.9,1.4
2.2,,1.7,47.4,1012.8,0
2.7,,1.4,53.5,1013.9,2.8
-0.3,0.2,2.6,65.3,1012.5,6.1
-11.7,,3.9,42.4,1021.5,0
-12.1,,3.1,43.5,1023.4,0
-7.6,0,1.7,60.9,1020,3.1
-4.1,,2.2,73.8,1016.9,4.1
0.4,0.2,2.6,72.9,1009,5.1
-3.9,0,3.3,48.5,1014.5,2
-6.7,,3.5,35.9,1020.6,0
-4.3,,1.5,46.3,1019.8,1.4
-1.3,0.3,2.3,57.9,1015.7,4.1
-1.9,0,1.8,58.3,1015.3,4.9
-2.5,0,2.4,51.8,1017.3,0
-2.8,,1.7,47.6,1016.9,7.3
-2.2,,2.3,47.1,1018,0
-1.6,,1.5,47.1,1018.8,0
0.3,0,1.7,64.3,1013.5,5.9
1.3,,1.7,71.5,1011.7,3.1
0.5,0.9,2,68.3,1009.7,7
-7.4,0.2,4,55.5,1010.1,0.4
-7.7,,2.4,47.8,1012,2.8
-6.4,,3.3,45.8,1011.1,2.3
-4.8,,1.7,41.8,1014.8,2.6
-1,0,1.9,48.3,1011.9,8.5
-2,0,3.3,54.5,1014.2,1.6
-5.8,0.5,2.2,59.9,1016.5,2.5
-5.6,,2.3,47.9,1017.6,0.3
-5.3,1.7,2.1,72.3,1013.9,5.1
-5,,1.8,63.5,1018.1,0
-2.7,,1.8,55.6,1019.3,0
0.3,,1.7,52.4,1015.4,5.9
2,,1.7,52.4,1011.5,4.8
4.6,,3.5,56,1011,4.9
2.8,0.7,2.3,80,1010.2,9.4
1.3,,2.2,62.8,1013.7,2.4
-1.1,,2.1,50,1014.2,2.1
-2.7,,2.8,51.6,1014.1,2
